Title,Year,Rating
TheShawshankRedemption,1994,9.3
TheGodfather,1972,9.2
TheDarkKnight,2008,9.0
TheGodfatherPartII,1974,9.0
AngryMen,1957,9.0
SchindlersList,1993,9.0
TheLordoftheRingsTheReturnoftheKing,2003,9.0
PulpFiction,1994,8.9
TheLordoftheRingsTheFellowshipoftheRing,2001,8.9
TheGoodtheBadandtheUgly,1966,8.8
ForrestGump,1994,8.8
TheLordoftheRingsTheTwoTowers,2002,8.8
FightClub,1999,8.8
Inception,2010,8.8
StarWarsEpisodeVTheEmpireStrikesBack,1980,8.7
TheMatrix,1999,8.7
Goodfellas,1990,8.7
OneFlewOvertheCuckoosNest,1975,8.7
Interstellar,2014,8.7
Seen,1995,8.6
ItsaWonderfulLife,1946,8.6
SevenSamurai,1954,8.6
TheSilenceoftheLambs,1991,8.6
SavingPrivateRyan,1998,8.6
CityofGod,2002,8.6
LifeIsBeautiful,1997,8.6
TheGreenMile,1999,8.6
TerminatorJudgmentDay,1991,8.6
StarWarsEpisodeIVANewHope,1977,8.6
BacktotheFuture,1985,8.5
SpiritedAway,2001,8.6
ThePianist,2002,8.5
Parasite,2019,8.5
Psycho,1960,8.5
Gladiator,2000,8.5
TheLionKing,1994,8.5
SpiderManAcrosstheSpiderVerse,2023,8.6
TheDeparted,2006,8.5
Whiplash,2014,8.5
AmericanHistoryX,1998,8.5
LéonTheProfessional,1994,8.5
ThePrestige,2006,8.5
GraveoftheFireflies,1988,8.5
DunePartTwo,2024,8.5
Harakiri,1962,8.6
TheUsualSuspects,1995,8.5
Casablanca,1942,8.5
TheIntouchables,2011,8.5
CinemaParadiso,1988,8.5
ModernTimes,1936,8.5
Alien,1979,8.5
RearWindow,1954,8.5
OnceUponaTimeintheWest,1968,8.5
CityLights,1931,8.5
DjangoUnchained,2012,8.5
ApocalypseNow,1979,8.4
Memento,2000,8.4
WALLE,2008,8.4
RaidersoftheLostArk,1981,8.4
thFail,2023,8.9
TheLivesofOthers,2006,8.4
SunsetBoulevard,1950,8.4
AvengersInfinityWar,2018,8.4
PathsofGlory,1957,8.4
SpiderManIntotheSpiderVerse,2018,8.4
WitnessfortheProsecution,1957,8.4
TheShining,1980,8.4
TheGreatDictator,1940,8.4
Aliens,1986,8.4
InglouriousBasterds,2009,8.4
TheDarkKnightRises,2012,8.4
Coco,2017,8.4
Amadeus,1984,8.4
DrStrangeloveorHowILearnedtoStopWorryingandLovetheBomb,1964,8.3
Oldboy,2003,8.3
ToyStory,1995,8.3
AmericanBeauty,1999,8.3
AvengersEndgame,2019,8.4
Braveheart,1995,8.3
DasBoot,1981,8.4
GoodWillHunting,1997,8.3
PrincessMononoke,1997,8.3
Joker,2019,8.4
YourName,2016,8.4
HighandLow,1963,8.4
Idiots,2009,8.4
OnceUponaTimeinAmerica,1984,8.3
SinginintheRain,1952,8.3
Capernaum,2018,8.4
ComeandSee,1985,8.4
RequiemforaDream,2000,8.3
ToyStory,2010,8.3
StarWarsEpisodeVIReturnoftheJedi,1983,8.3
EternalSunshineoftheSpotlessMind,2004,8.3
TheHunt,2012,8.3
ASpaceOdyssey,1968,8.3
Ikiru,1952,8.3
ReservoirDogs,1992,8.3
LawrenceofArabia,1962,8.3
TheApartment,1960,8.3
Incendies,2010,8.3
Oppenheimer,2023,8.3
NorthbyNorthwest,1959,8.3
Scarface,1983,8.3
CitizenKane,1941,8.3
DoubleIndemnity,1944,8.3
M,1931,8.3
Vertigo,1958,8.3
FullMetalJacket,1987,8.2
Amélie,2001,8.3
Heat,1995,8.3
Up,2009,8.3
AClockworkOrange,1971,8.2
ToKillaMockingbird,1962,8.3
ASeparation,2011,8.3
TheSting,1973,8.3
DieHard,1988,8.2
IndianaJonesandtheLastCrusade,1989,8.2
LikeStarsonEarth,2007,8.3
Metropolis,1927,8.3
Snatch,2000,8.2
,2019,8.2
LAConfidential,1997,8.2
BicycleThieves,1948,8.3
Hamilton,2020,8.3
TaxiDriver,1976,8.2
Downfall,2004,8.2
Dangal,2016,8.3
BatmanBegins,2005,8.2
ForaFewDollarsMore,1965,8.2
TheWolfofWallStreet,2013,8.2
GreenBook,2018,8.2
SomeLikeItHot,1959,8.2
TheKid,1921,8.2
JudgmentatNuremberg,1961,8.3
TheFather,2020,8.2
TheTrumanShow,1998,8.2
AllAboutEve,1950,8.2
ShutterIsland,2010,8.2
ThereWillBeBlood,2007,8.2
TopGunMaverick,2022,8.2
JurassicPark,1993,8.2
Casino,1995,8.2
Ran,1985,8.2
TheSixthSense,1999,8.2
PansLabyrinth,2006,8.2
Unforgiven,1992,8.2
NoCountryforOldMen,2007,8.2
TheThing,1982,8.2
ABeautifulMind,2001,8.2
KillBillVol,2003,8.2
TheTreasureoftheSierraMadre,1948,8.2
Yojimbo,1961,8.2
TheGreatEscape,1963,8.2
MontyPythonandtheHolyGrail,1975,8.2
FindingNemo,2003,8.2
Prisoners,2013,8.2
HowlsMovingCastle,2004,8.2
Rashomon,1950,8.2
TheElephantMan,1980,8.2
DialMforMurder,1954,8.2
Chinatown,1974,8.1
GonewiththeWind,1939,8.2
LockStockandTwoSmokingBarrels,1998,8.1
VforVendetta,2005,8.1
TheSecretinTheirEyes,2009,8.2
InsideOut,2015,8.1
RagingBull,1980,8.1
ThreeBillboardsOutsideEbbingMissouri,2017,8.1
Trainspotting,1996,8.1
TheBridgeontheRiverKwai,1957,8.1
Klaus,2019,8.2
CatchMeIfYouCan,2002,8.1
Fargo,1996,8.1
Warrior,2011,8.1
SpiderManNoWayHome,2021,8.2
GranTorino,2008,8.1
HarryPotterandtheDeathlyHallowsPart,2011,8.1
MillionDollarBaby,2004,8.1
MyNeighborTotoro,1988,8.1
MadMaxFuryRoad,2015,8.1
ChildrenofHeaven,1997,8.2
BenHur,1959,8.1
YearsaSlave,2013,8.1
BarryLyndon,1975,8.1
BeforeSunrise,1995,8.1
BladeRunner,1982,8.1
TheGrandBudapestHotel,2014,8.1
HacksawRidge,2016,8.1
GoneGirl,2014,8.1
DeadPoetsSociety,1989,8.1
MemoriesofMurder,2003,8.1
IntheNameoftheFather,1993,8.1
TheGoldRush,1925,8.1
MonstersInc,2001,8.1
Maharaja,2024,8.6
WildTales,2014,8.1
TheDeerHunter,1978,8.1
TheGeneral,1926,8.1
Jaws,1975,8.1
SherlockJr,1924,8.2
OntheWaterfront,1954,8.1
HowtoTrainYourDragon,2010,8.1
Ratatouille,2007,8.1
MaryandMax,2009,8.1
TheThirdMan,1949,8.1
TheWagesofFear,1953,8.1
WildStrawberries,1957,8.1
FordvFerrari,2019,8.1
MrSmithGoestoWashington,1939,8.1
TokyoStory,1953,8.1
Logan,2017,8.1
Rocky,1976,8.1
TheBigLebowski,1998,8.1
TheSeventhSeal,1957,8.1
Room,2015,8.1
Spotlight,2015,8.1
TheTerminator,1984,8.1
HotelRwanda,2004,8.1
Platoon,1986,8.1
Lahaine,1995,8.1
PiratesoftheCaribbeanTheCurseoftheBlackPearl,2003,8.1
BeforeSunset,2004,8.1
JaiBhim,2021,8.7
ThePassionofJoanofArc,1928,8.1
TheBestYearsofOurLives,1946,8.1
TheExorcist,1973,8.1
Rush,2013,8.1
Network,1976,8.1
TheWizardofOz,1939,8.1
TheIncredibles,2004,8.0
StandbyMe,1986,8.1
HachiADogsTale,2009,8.1
TheSoundofMusic,1965,8.1
TheHandmaiden,2016,8.1
MyFatherandMySon,2005,8.2
ToBeorNottoBe,1942,8.1
IntotheWild,2007,8.1
TheBattleofAlgiers,1966,8.1
GroundhogDay,1993,8.0
TheGrapesofWrath,1940,8.1
TheIronGiant,1999,8.1
AmoresPerros,2000,8.0
Rebecca,1940,8.1
CoolHandLuke,1967,8.1
TheHelp,2011,8.1
ItHappenedOneNight,1934,8.1
LaapataaLadies,2023,8.4
Aladdin,1992,8.0
Drishyam,2015,8.2
